if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size <= 56.38) and (Number > 9.28) and (Number <= 9.56) then class: DoS (proba: 100.0%) | based on 4,672 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size > 56.38) and (IAT <= 41462904.01) and (IAT > 0.0) and (IAT > 0.01) and (Radius > 8.31) then class: Brute_Force (proba: 50.0%) | based on 2 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration <= 0.15) and (Weight <= 126.97) and (Min > 60.5) and (SSH <= 0.5) and (Covariance > 1.12) and (HTTP > 0.5) then class: BenignTraffic (proba: 50.0%) | based on 2 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size > 56.38) and (IAT <= 41462904.01) and (IAT > 0.0) and (IAT > 0.01) and (Radius <= 8.31) then class: Spoofing (proba: 100.0%) | based on 2 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number <= 11.5) and (Number <= 7.5) and (HTTPS <= 0.5) then class: Web-Based (proba: 100.0%) | based on 2 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight <= 193.08) and (fin_count <= 0.47) and (Max > 64.31) and (Max <= 364.0) and (fin_count <= 0.32) and (IAT > 83165664.0) then class: DDoS (proba: 50.0%) | based on 2 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate <= 22.49) and (AVG <= 203.92) and (IAT <= 166850728.0) and (Duration > 116.55) then class: Recon (proba: 100.0%) | based on 2 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size <= 56.38) and (Number <= 9.28) and (IAT <= 0.02) and (AVG <= 55.42) and (Radius > 5.87) then class: Recon (proba: 50.0%) | based on 2 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size <= 56.38) and (Number <= 9.28) and (IAT <= 0.02) and (AVG > 55.42) then class: Spoofing (proba: 100.0%) | based on 2 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate <= 22.49) and (AVG > 203.92) and (Header_Length > 7715.2) and (urg_count <= 12.1) and (Max > 3076.5) then class: Spoofing (proba: 50.0%) | based on 2 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size <= 56.38) and (Number <= 9.28) and (IAT > 0.02) and (Number > 7.01) then class: DDoS (proba: 100.0%) | based on 2 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count <= 1.55) and (flow_duration <= 0.2) and (Rate <= 1169.08) and (fin_count > 0.35) then class: Recon (proba: 100.0%) | based on 2 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count <= 0.29) and (flow_duration <= 0.39) and (AVG > 380.76) and (Duration <= 61.5) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count <= 0.29) and (flow_duration > 0.39) and (TCP <= 0.5) and (Number > 6.0) and (Srate > 695.91) then class: Mirai (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length <= 82721.44) and (Weight <= 140.4) and (Protocol_Type <= 25.4) and (HTTPS <= 0.5) and (SSH > 0.5) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size <= 56.38) and (Number <= 9.28) and (IAT > 0.02) and (Number <= 7.01) and (Tot_sum > 303.1) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size > 56.38) and (IAT <= 41462904.01) and (IAT > 0.0) and (IAT <= 0.01) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length <= 82721.44) and (Weight > 140.4) and (Tot_sum <= 557.26) and (Srate > 107.41) then class: DoS (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight > 193.08) and (Magnitue > 11.14) and (Min > 52.0) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight > 193.08) and (Magnitue <= 11.14) and (IAT > 166850840.0) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size <= 56.38) and (Number > 9.28) and (Number > 9.56) then class: DDoS (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight > 193.08) and (Magnitue > 11.14) and (Min <= 52.0) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight <= 193.08) and (fin_count <= 0.47) and (Max <= 64.31) and (AVG > 56.22) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count > 0.05) and (fin_count > 0.05) and (Tot_sum <= 1398.8) and (syn_count > 1.75) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count > 0.29) and (IAT > 0.01) and (IAT <= 78690612.0) and (Weight <= 83.68) and (flow_duration <= 516.47) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count > 0.29) and (IAT <= 0.01) and (Covariance <= 90.4) and (flow_duration > 38.82) and (UDP <= 0.5) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count > 0.29) and (IAT <= 0.01) and (Covariance <= 90.4) and (flow_duration > 38.82) and (UDP > 0.5) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count > 287.0) and (syn_count > 0.7) and (IAT <= 0.0) and (Magnitue > 53.6) and (Header_Length <= 427410.41) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT > 83469472.0) and (IAT > 133481500.0) and (Tot_size <= 98.2) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length > 82721.44) and (urg_count > 188.85) and (HTTP > 0.5) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration > 84.4) and (Header_Length > 221395.0) and (Radius <= 56.66) and (Srate <= 34.16) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max <= 466.88) and (Number > 7.5) and (HTTP > 0.5) and (flow_duration <= 0.59) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP <= 0.5) and (ack_count <= 0.02) and (Tot_size <= 292.18) and (Radius <= 5.41) and (Tot_sum > 700.96) and (Magnitue <= 10.68) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length > 82721.44) and (urg_count > 188.85) and (HTTP <= 0.5) and (rst_count > 6170.85) and (psh_flag_number > 0.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration <= 84.4) and (rst_count > 4.3) and (Tot_sum <= 1616.65) and (HTTP > 0.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP <= 0.5) and (ack_count <= 0.02) and (Tot_size > 292.18) and (Tot_size > 902.01) and (Duration <= 54.0) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP <= 0.5) and (ack_count > 0.02) and (Variance > 0.64) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number <= 11.5) and (Number <= 7.5) and (HTTPS > 0.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate <= 22.49) and (AVG <= 203.92) and (IAT <= 166850728.0) and (Duration <= 116.55) and (psh_flag_number > 0.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration <= 0.15) and (Weight <= 126.97) and (Min <= 60.5) and (psh_flag_number > 0.5) then class: DDoS (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration <= 0.15) and (Weight <= 126.97) and (Min <= 60.5) and (psh_flag_number <= 0.5) and (Max > 80.8) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length > 82721.44) and (urg_count <= 188.85) and (urg_count > 14.65) and (Tot_size > 2347.6) and (Covariance > 915674.0) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number > 11.5) and (Std > 0.38) and (Magnitue <= 11.12) and (syn_flag_number <= 0.5) and (IAT <= 166605808.0) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count > 0.29) and (IAT > 0.01) and (IAT <= 78690612.0) and (Weight > 83.68) then class: DDoS (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count > 0.29) and (IAT > 0.01) and (IAT <= 78690612.0) and (Weight <= 83.68) and (flow_duration > 516.47) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT > 83469472.0) and (IAT > 133481500.0) and (Tot_size > 98.2) and (syn_count <= 1.7) and (Rate <= 74.44) then class: BenignTraffic (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count > 0.29) and (IAT <= 0.01) and (Covariance > 90.4) and (Covariance > 97.33) then class: Recon (proba: 100.0%) | based on 1 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count > 0.29) and (IAT <= 0.01) and (Covariance > 90.4) and (Covariance <= 97.33) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT > 83469472.0) and (IAT > 133481500.0) and (Tot_size > 98.2) and (syn_count > 1.7) and (Srate > 73.62) then class: Recon (proba: 100.0%) | based on 1 samples
